--- Enode Connection Cleanup ---
Mode: DRY RUN (no changes will be made)
To execute changes, use: --disconnect-inactive and/or --disconnect-orphaned
[XPENG] Client primary added/updated in registry
[XPENG] Client secondary added/updated in registry
[XPENG] Client client_3 added/updated in registry
[XPENG] Client client_4 added/updated in registry
[XPENG] Client client_5 added/updated in registry
Generating Enode cleanup report...
[XPENG] Found 5 clients in registry
[XPENG] Vehicle JTMAABAAX0A044005 associated with client: primary
[XPENG] Vehicle L1N****B8PB006507 associated with client: primary
[XPENG] Vehicle L1N****A0RB068283 associated with client: primary
[XPENG] Vehicle L1N****B0SB005229 associated with client: primary
[XPENG] Vehicle L1N****A5SB106161 associated with client: primary
[XPENG] Vehicle L1N****B5RB017936 associated with client: primary
[XPENG] Vehicle L1N****BXPB009165 associated with client: primary
[XPENG] Vehicle L1N****B5PB007159 associated with client: primary
[XPENG] Vehicle L1N****B1PB008602 associated with client: primary
[XPENG] Vehicle L1N****B9RB016031 associated with client: primary
[XPENG] Vehicle L1N****B6RB016360 associated with client: primary
[XPENG] Vehicle L1N****B0PB019106 associated with client: primary
[XPENG] Vehicle L1N****B3RB013125 associated with client: primary
[XPENG] Vehicle L1N****B3RB013125 associated with client: primary
[XPENG] Vehicle L1N****B0RB013454 associated with client: primary
[XPENG] Vehicle L1N****A5RB060101 associated with client: primary
[XPENG] Vehicle L1N****B5PB026696 associated with client: primary
[XPENG] Vehicle L1N****B3PB007256 associated with client: primary
[XPENG] Vehicle L1N****BXPB007948 associated with client: primary
[XPENG] Vehicle L1N****A6RB059538 associated with client: primary
[XPENG] Vehicle L1N****B1PB008602 associated with client: primary
[XPENG] Vehicle L1N****A6RB059538 associated with client: primary
[XPENG] Vehicle L1N****A6RB059538 associated with client: primary
[XPENG] Vehicle L1N****A6RB059538 associated with client: primary
[XPENG] Vehicle L1N****A6RB059538 associated with client: primary
[XPENG] Added 25 vehicles from client primary
[XPENG] Vehicle L1N****B3RB013125 associated with client: secondary
[XPENG] Vehicle L1N****A8SB105828 associated with client: secondary
[XPENG] Vehicle L1N****B6RB020487 associated with client: secondary
[XPENG] Vehicle L1N****B1PB008602 associated with client: secondary
[XPENG] Vehicle L1N****B9PB006659 associated with client: secondary
[XPENG] Vehicle L1N****A3RB063448 associated with client: secondary
[XPENG] Vehicle L1N****B8RB013945 associated with client: secondary
[XPENG] Vehicle L1N****B5PB007159 associated with client: secondary
[XPENG] Vehicle L1N****A5RB095821 associated with client: secondary
[XPENG] Vehicle L1N****B1RB046155 associated with client: secondary
[XPENG] Vehicle L1N****B8PB006507 associated with client: secondary
[XPENG] Vehicle L1N****B0PB019106 associated with client: secondary
[XPENG] Vehicle L1N****B0SB005229 associated with client: secondary
[XPENG] Vehicle L1N****B0PB006520 associated with client: secondary
[XPENG] Vehicle L1N****A3RB074160 associated with client: secondary
[XPENG] Vehicle L1N****B8PB006619 associated with client: secondary
[XPENG] Vehicle L1N****A6RB096069 associated with client: secondary
